elevation_id,transect point id,year,transect_seq,X,Y,elevation,distance_rtk_m
3863,NA,2025,420,205720.776,607631.31,0.382,2014.2847007435141
3864,NA,2025,421,205720.726,607623.687,0.393,2021.9047294209463
3865,NA,2025,422,205720.333,607615.765,0.341,2029.8162177335548
3866,NA,2025,423,205720.097,607608.168,0.426,2037.4063281080512
3867,NA,2025,424,205719.992,607605.132,0.379,2040.4393694971398
3868,NA,2025,425,205719.654,607596.738,0.396,2048.8242592282945
3869,NA,2025,426,205719.729,607588.724,0.454,2056.838052873012
3870,NA,2025,427,205719.561,607580.861,0.417,2064.695778715059
3871,NA,2025,428,205719.159,607573.284,0.452,2072.262777318068
3872,NA,2025,429,205719.22,607569.663,0.423,2075.8842648450645
3873,NA,2025,430,205719.555,607561.54,0.466,2084.012457228439
3874,NA,2025,431,205719.739,607553.789,0.489,2091.7656061717903
3875,2100,2025,432,205719.764,607551.584,0.476,2093.9706503698717
3876,NA,2025,433,205719.814,607543.7,0.477,2101.853995419159
3877,NA,2025,434,205720.149,607536.108,0.496,2109.451307181946
3878,NA,2025,435,205720.326,607528.288,0.411,2117.2732965726746
3879,NA,2025,436,205720.576,607520.459,0.319,2125.105802651013
3880,NA,2025,437,205720.682,607516.906,0.242,2128.6602396967537
3881,NA,2025,438,205720.699,607515.126,0.13,2130.4402075721664
3882,NA,2025,439,205720.602,607514.377,0.121,2131.187028184683
3883,NA,2025,440,205720.506,607513.398,0.108,2132.163826632376
3884,NA,2025,441,205720.453,607512.349,0.114,2133.211505455438
3885,NA,2025,442,205720.815,607504.498,0.208,2141.068321107541
3886,NA,2025,443,205720.977,607497.171,0.264,2148.3971053226123
3887,2150,2025,444,205721.105,607493.597,0.277,2151.972994054404
3888,NA,2025,445,205721.853,607485.193,0.324,2160.390819661531
3889,NA,2025,446,205722.642,607477.156,0.32,2168.44276981077
3890,NA,2025,447,205723.409,607469.524,0.328,2176.0895282140023
3891,NA,2025,448,205724.358,607461.744,0.356,2183.8884432244477
3892,NA,2025,449,205725.325,607454.502,0.388,2191.150198611144
3893,2200,2025,450,205725.414,607451.793,0.387,2193.860515213435
3894,NA,2025,451,205724.675,607443.794,0.368,2201.8410672180535
3895,NA,2025,452,205724.406,607435.723,0.354,2209.9042217760575
3896,NA,2025,453,205723.997,607427.42,0.337,2218.1963982903603
3897,NA,2025,454,205723.519,607419.171,0.299,2226.4332899709843
3898,NA,2025,455,205723.164,607411.385,0.244,2234.210066338146
3899,NA,2025,456,205722.98,607403.602,0.153,2241.9875242435605
3900,2250,2025,457,205722.989,607397.162,0.06,2248.426321186711
3901,NA,2025,458,205722.205,607389.295,-0.049,2256.27557813933
3902,NA,2025,459,205721.624,607381.82,-0.152,2263.7373774083953
3903,NA,2025,460,205720.777,607375.053,-0.266,2270.4863699612415
3904,NA,2025,461,205720.354,607367.723,-0.401,2277.8068177562614
3905,NA,2025,462,205719.958,607359.61,-0.565,2285.910787274555
3906,NA,2025,463,205719.672,607352.322,-0.676,2293.1921029347723
3907,2300,2025,464,205719.685,607347.603,-0.767,2297.910518717541
